Family,Binomial,Method,Injection,Dosage mg/kg,Tested on
Elapidae,Naja nivea,LDLo,IV,0.00014,Rabbit
Elapidae,Naja nivea,LDLo,SC,0.00015,Rabbit
Elapidae,Naja nivea,LDLo,SC,0.0002,Guinea Pig
Elapidae,Bungarus multicinctus,LD50,IM,0.00031,Bird
Elapidae,Naja nivea,LDLo,SC,0.0005,Rat
Elapidae,Naja nivea,LDLo,PA,0.0006,Frog
Viperidae,Crotalus durissus,LD50,IC,0.00074,Mouse
Elapidae,Bungarus multicinctus,LD50,IM,0.00078,Pigeon
Viperidae,Vipera ammodytes,LD50,PA,0.00085,Rat
Elapidae,Bungarus multicinctus,LD50,IM,0.00095,Chicken
Elapidae,Bungarus multicinctus,LD50,unknown,0.00095,Chicken
Elapidae,Pseudonaja textilis,LD50,IV,0.001,Mouse
Elapidae,Notechis scutatus,LDLo,IV,0.001,Rabbit
Elapidae,Naja nivea,LDLo,IV,0.0015,Cat
Elapidae,Bungarus multicinctus,LDLo,unknown,0.0025,Pigeon
Elapidae,Naja nivea,LDLo,SC,0.0035,Cat
Colubridae,Dispholidus typus,LDLo,IV,0.005,Rabbit
Viperidae,Bothrops atrox,LDLo,IV,0.005,Rabbit
Viperidae,Crotalus horridus,LD50,IM,0.006,Mouse
Elapidae,Bungarus caeruleus,LD50,IP,0.008,Mouse
Viperidae,Crotalus durissus,LD50,IV,0.0086,Pigeon
Viperidae,Crotalus mitchellii,LDLo,IV,0.0086,Pigeon
Elapidae,Oxyuranus scutellatus,LD50,IP,0.009,Mouse
Elapidae,Oxyuranus microlepidotus,LD50,SC,0.01,Mouse
Elapidae,Laticauda semifasciata,LDLo,IV,0.01,Dog
Elapidae,Notechis scutatus,LD50,IV,0.01,Mouse
Viperidae,Daboia russelii,LD50,IM,0.01,Mouse
Viperidae,Macrovipera lebetinus,LD50,IM,0.01,Mouse
Viperidae,Vipera ammodytes,LD50,IV,0.01,Mouse
Viperidae,Vipera berus,LD50,IV,0.01,Mouse
Elapidae,Hydrophis schistosus,LD50,unknown,0.01,Mouse
Viperidae,Crotalus tigris,LD50,IV,0.011,Pigeon
Elapidae,Oxyuranus scutellatus,LDLo,IV,0.012,Mouse
Viperidae,Calloselasma rhodostoma,LDLo,IV,0.013,Rabbit
Elapidae,Micrurus frontalis,LD50,IC,0.015,Mouse
Elapidae,Bungarus multicinctus,LD50,IP,0.019,Mouse
Elapidae,Notechis scutatus,LDLo,SC,0.02,Guinea Pig
Viperidae,Crotalus scutulatus,LD50,IV,0.02,Pigeon
Viperidae,Daboia russelii,LD50,IC,0.0205,Mouse
Elapidae,Oxyuranus microlepidotus,LD50,IP,0.0225,Mouse
Viperidae,Agkistrodon contortrix,LD50,IM,0.024,Mouse
Elapidae,Austrelaps labialis,LDLo,SC,0.025,Guinea Pig
Elapidae,Austrelaps ramsayi,LDLo,SC,0.025,Mouse
Elapidae,Oxyuranus scutellatus,LDLo,SC,0.025,Guinea Pig
Elapidae,Bungarus multicinctus,LDLo,unknown,0.025,Dog
Elapidae,Bungarus multicinctus,LDLo,unknown,0.025,Rabbit
Viperidae,Daboia russelii,LDLo,IV,0.025,Rabbit
Elapidae,Naja atra,LDLo,SC,0.025,Cat
Elapidae,Naja naja,LDLo,IV,0.025,Rabbit
Elapidae,Naja naja,LDLo,IC,0.025,Rat
Elapidae,Naja haje,LD50,IM,0.025,Rat
Elapidae,Naja haje,LD50,IP,0.025,Rat
Viperidae,Crotalus lepidus,LD50,IV,0.029,Pigeon
Elapidae,Walterinnesia aegyptia,LDLo,IM,0.03,Dog
Elapidae,Naja nigricollis,LD50,IV,0.03,Mouse
Viperidae,Crotalus scutulatus,LD50,IV,0.03,Mouse
Elapidae,Aipysurus duboisii,LD50,SC,0.032,Mouse
Colubridae,Dispholidus typus,LDLo,SC,0.033,Pigeon
Colubridae,Dispholidus typus,LDLo,IM,0.033,Pigeon
Viperidae,Daboia russelii,LD50,IV,0.035,Mouse
Elapidae,Bungarus caeruleus,LD50,IV,0.04,Mouse
Elapidae,Pseudonaja textilis,LDLo,SC,0.04,Guinea Pig
Elapidae,Notechis scutatus,LD50,IP,0.04,Mammal
Elapidae,Bungarus candidus,LD50,IV,0.04,Mouse
Elapidae,Bungarus caeruleus,LDLo,IV,0.04,Rabbit
Elapidae,Naja atra,LDLo,SC,0.04,Frog
Elapidae,Pseudonaja textilis,LD50,SC,0.041,Mouse
Viperidae,Bothrops taeniatus,LD50,IC,0.045,Mouse
Elapidae,Dendroaspis viridis,LD50,unknown,0.045,Mouse
Viperidae,Crotalus concolor,LD50,IV,0.045,Mouse
Viperidae,Crotalus durissus,LD50,IV,0.047,Mouse
Viperidae,Crotalus durissus,LD50,SC,0.0478,Mouse
Viperidae,Crotalus durissus,LD50,IP,0.048,Mouse
Elapidae,Laticauda semifasciata,LD50,IV,0.0486,Rabbit
Elapidae,Laticauda semifasciata,LD50,SC,0.0495,Rabbit
Elapidae,Oxyuranus scutellatus,LD50,SC,0.05,Mouse
Elapidae,Laticauda laticaudata,LDLo,IV,0.05,Dog
Elapidae,Notechis scutatus,LD50,IP,0.05,Mouse
Elapidae,Bungarus multicinctus,LDLo,unknown,0.05,Monkey
Elapidae,Naja naja,LD50,IP,0.05,Rat
Viperidae,Crotalus helleri,LD50,IV,0.05,Dog
Viperidae,Crotalus tigris,LD50,IP,0.05,Mouse
Elapidae,Dendroaspis polylepis,LD50,SC,0.055,Mouse
Elapidae,Hydrophis platurus,LD50,SC,0.055,Mouse
Elapidae,Naja naja,LD50,IP,0.055,Mouse
Viperidae,Crotalus tigris,LD50,IV,0.056,Mouse
Viperidae,Crotalus horridus,LDLo,IV,0.057,Pigeon
Atractaspididae,Atractaspis engaddensis,LD50,IV,0.06,Mouse
Atractaspididae,Atractaspis bibronii,LD50,IV,0.06,Mouse
Atractaspididae,Atractaspis microlepidota,LD50,IV,0.06,Mouse
Elapidae,Hydrophis peronii,LD50,SC,0.062,Mouse
Elapidae,Laticauda semifasciata,LD50,IV,0.0631,Guinea Pig
Elapidae,Naja mossambica,LD50,IC,0.064,Mouse
Viperidae,Bothrops neuwiedi,LD50,IC,0.065,Mouse
Colubridae,Dispholidus typus,LD50,IV,0.067,Mouse
Elapidae,Aipysurus laevis,LD50,SC,0.069,Mouse
Viperidae,Sistrurus catenatus,LD50,IV,0.069,Pigeon
Elapidae,Hydrophis belcheri,LD50,IM,0.07,Mouse
Elapidae,Bungarus multicinctus,LD50,IV,0.071,Mouse
Elapidae,Naja atra,LD50,IP,0.074,Mouse
Elapidae,Naja siamensis,LD50,IV,0.075,Mouse
Elapidae,Oxyuranus temporalis,LD50,IP,0.075,Mouse
Elapidae,Tropidechis carinatus,LDLo,SC,0.075,Guinea Pig
Colubridae,Boiga irregularis,LD50,IV,0.08,Mouse
Viperidae,Causus rhombeatus,LDLo,SC,0.08,Mouse
Elapidae,Acanthophis antarcticus,LD50,IM,0.08,Mouse
Elapidae,Laticauda laticaudata,LDLo,IM,0.08,Monkey
Viperidae,Daboia russelii,LD50,IV,0.08,Mammal
Viperidae,Crotalus adamanteus,LDLo,IV,0.08,Cat
Elapidae,Naja mossambica,LD50,IP,0.083,Mouse
Viperidae,Bothrops asper,LD50,IC,0.084,Mouse
Elapidae,Oxyuranus scutellatus,LD50,IP,0.088,Chicken
Elapidae,Laticauda semifasciata,LD50,SC,0.0897,Guinea Pig
Elapidae,Aipysurus laevis,LD50,IM,0.09,Mouse
Elapidae,Hydrophis platurus,LD50,IV,0.09,Mouse
Elapidae,Bungarus caeruleus,LD50,IV,0.09,Mammal
Elapidae,Hydrophis ornatus,LD50,IM,0.09,Mouse
Elapidae,Naja melanoleuca,LD50,IV,0.093,Mouse
Viperidae,Protobothrops flavoviridis,LD50,IC,0.094,Mouse
Elapidae,Naja annulifera,LD50,IC,0.095,Mouse
Elapidae,Notechis scutatus,LD50,SC,0.099,Mouse
Viperidae,Cerastes cerastes,LDLo,IV,0.1,Dog
Viperidae,Echis carinatus,LDLo,IV,0.1,Dog
Viperidae,Echis carinatus,LDLo,IV,0.1,Rabbit
Elapidae,Laticauda semifasciata,LDLo,IM,0.1,Monkey
Elapidae,Bungarus multicinctus,LDLo,unknown,0.1,Cat
Viperidae,Daboia russelii,LDLo,IV,0.1,Dog
Viperidae,Daboia siamensis,LDLo,IV,0.1,Guinea Pig
Elapidae,Naja nivea,LDLo,SC,0.1,Dog
Elapidae,Naja haje,LDLo,IV,0.1,Mouse
Elapidae,Naja atra,LDLo,IC,0.1,Cat
Elapidae,Naja atra,LDLo,IV,0.1,Rabbit
Elapidae,Naja atra,LDLo,PA,0.1,Frog
Elapidae,Naja nigricollis,LDLo,IV,0.1,Dog
Elapidae,Naja naja,LDLo,IV,0.1,Monkey
Viperidae,Crotalus ruber,LDLo,IV,0.105,Pigeon
Elapidae,Hydrophis stricticollis,LD50,IV,0.108,Mouse
Viperidae,Crotalus scutulatus,LD50,IP,0.11,Mouse
Viperidae,Bitis atropos,LD50,IV,0.111,Mouse
Elapidae,Hydrophis melanocephalus,LD50,SC,0.111,Mouse
Elapidae,Micrurus alleni,LD50,IP,0.113,Mouse
Elapidae,Naja kaouthia,LD50,IV,0.115,Mouse
Elapidae,Naja christyi,LD50,IP,0.12,Mouse
Viperidae,Echis carinatus,LD50,IV,0.12,Mouse
Elapidae,Laticauda colubrina,LD50,IM,0.12,Mouse
Elapidae,Bungarus caeruleus,LDLo,IV,0.12,Dog
Elapidae,Hydrophis elegans,LD50,IV,0.12,Mouse
Elapidae,Hydrophis elegans,LD50,IM,0.12,Mouse
Elapidae,Naja haje,LD50,IP,0.12,Mouse
Elapidae,Naja naja,LDLo,unknown,0.12,Monkey
Colubridae,Rhabdophis subminiatus,LD50,IV,0.125,Mouse
Viperidae,Pseudocerastes fieldi,LD50,IV,0.125,Mouse
Elapidae,Microcephalophis gracilis,LDLo,IV,0.125,Mouse
Elapidae,Microcephalophis gracilis,LDLo,PA,0.125,Mouse
Elapidae,Tropidechis carinatus,LD50,IP,0.125,Mouse
Elapidae,Ophiophagus hannah,LD50,IV,0.125,Mouse
Elapidae,Micrurus mipartitus,LD50,IP,0.125,Mouse
Viperidae,Crotalus durissus,LDLo,IV,0.125,Rabbit
Viperidae,Crotalus adamanteus,LDLo,IV,0.125,Rabbit
Elapidae,Naja kaouthia,LD50,IC,0.126,Mouse
Elapidae,Microcephalophis gracilis,LD50,IV,0.13,Mouse
Elapidae,Acanthophis antarcticus,LDLo,SC,0.13,Guinea Pig
Elapidae,Naja naja,LD50,IV,0.13,Mouse
Viperidae,Crotalus durissus,LD50,unknown,0.13,Mouse
Viperidae,Crotalus horridus,LD50,IV,0.134,Pigeon
Viperidae,Echis ocellatus,LD50,IC,0.136,Mouse
Viperidae,Bothrops jararacussu,LD50,IV,0.14,Mouse
Elapidae,Walterinnesia aegyptia,LD50,IP,0.14,Mouse
Elapidae,Hydrophis major,LD50,IV,0.143,Mouse
Elapidae,Naja annulata,LD50,IP,0.143,Mouse
Viperidae,Crotalus atrox,LD50,IV,0.143,Pigeon
Elapidae,Naja kaouthia,LD50,IP,0.148,Mouse
Elapidae,Aipysurus laevis,LD50,IV,0.15,Mouse
Elapidae,Bungarus fasciatus,LD50,IP,0.15,Mouse
Elapidae,Naja atra,LDLo,IP,0.15,Guinea Pig
Elapidae,Naja atra,LDLo,SC,0.15,Guinea Pig
Elapidae,Naja naja,LDLo,IV,0.15,Dog
Elapidae,Oxyuranus scutellatus,LD50,IV,0.155,Mouse
Elapidae,Acanthophis antarcticus,LD50,IP,0.16,Mouse
Elapidae,Laticauda laticaudata,LD50,IV,0.16,Mouse
Elapidae,Bungarus multicinctus,LD50,SC,0.16,Mouse
Elapidae,Bungarus multicinctus,LD50,IM,0.16,Mouse
Elapidae,Bungarus multicinctus,LD50,unknown,0.16,Mouse
Elapidae,Naja annulifera,LD50,IP,0.16,Mouse
Elapidae,Hydrophis stricticollis,LD50,SC,0.164,Mouse
Elapidae,Hydrophis schistosus,LD50,SC,0.164,Mouse
Elapidae,Hydrophis stokesii,LD50,IV,0.164,Mouse
Viperidae,Crotalus lepidus,LD50,IP,0.166,Mouse
Elapidae,Naja annulata,LD50,IV,0.167,Mouse
Elapidae,Laticauda laticaudata,LD50,IM,0.17,Mouse
Elapidae,Bungarus fasciatus,LD50,IV,0.17,Mouse
Viperidae,Crotalus oreganus,LD50,IV,0.171,Pigeon
Viperidae,Crotalus helleri,LDLo,IV,0.171,Pigeon
Viperidae,Crotalus oreganus,LDLo,IV,0.171,Pigeon
Viperidae,Vipera aspis,LDLo,IV,0.175,Rabbit
Viperidae,Daboia siamensis,LD50,IV,0.178,Mouse
Elapidae,Laticauda laticaudata,LD50,SC,0.179,Mouse
Viperidae,Agkistrodon piscivorus,LD50,IP,0.18,Mouse
Viperidae,Bitis caudalis,LD50,IP,0.18,Mouse
Elapidae,Hydrophis fasciatus,LDLo,IV,0.18,Mouse
Elapidae,Naja oxiana,LD50,IV,0.18,Rat
Elapidae,Naja naja,LD50,IV,0.18,Rat
Viperidae,Crotalus mitchellii,LD50,IP,0.18,Mouse
Viperidae,Montivipera raddei,LD50,IV,0.1935,Mouse
Elapidae,Hydrophis major,LD50,SC,0.194,Mouse
Viperidae,Echis carinatus,LD50,IP,0.196,Mouse
Elapidae,Micrurus frontalis,LD50,IP,0.2,Mouse
Viperidae,Daboia palaestinae,LD50,IV,0.2,Mouse
Elapidae,Naja philippinensis,LD50,SC,0.2,Mouse
Elapidae,Laticauda semifasciata,LD50,SC,0.2,Mouse
Elapidae,Micrurus fulvius,LD50,IV,0.2,Mouse
Elapidae,Micrurus fulvius,LD50,IM,0.2,Mouse
Elapidae,Hydrophis klossi,LD50,IP,0.2,Mouse
Elapidae,Hydrophis cyanocinctus,LD50,IP,0.2,Mouse
Viperidae,Daboia siamensis,LD50,IV,0.2,Dog
Viperidae,Vipera aspis,LD50,PA,0.2,Mouse
Elapidae,Naja atra,LDLo,IV,0.2,Rat
Elapidae,Naja kaouthia,LDLo,IV,0.2,Rabbit
Elapidae,Naja kaouthia,LDLo,IV,0.2,Guinea Pig
Viperidae,Crotalus concolor,LD50,unknown,0.2,Mouse
Viperidae,Crotalus scutulatus,LD50,unknown,0.2,Mouse
Elapidae,Micrurus mosquitensis,LD50,IV,0.2,Mouse
Viperidae,Crotalus tigris,LD50,SC,0.21,Mouse
Viperidae,Crotalus scutulatus,LD50,IV,0.21,Mammal
Elapidae,Naja samarensis,LD50,SC,0.21,Mouse
Elapidae,Laticauda semifasciata,LD50,IV,0.211,Mouse
Viperidae,Agkistrodon contortrix,LD50,IP,0.22,Mouse
Viperidae,Montivipera latifii,LD50,IV,0.224,Mouse
Viperidae,Bothrops jararacussu,LD50,IC,0.225,Mouse
Elapidae,Naja melanoleuca,LD50,SC,0.225,Mouse
Viperidae,Bothrops jararaca,LD50,IC,0.225,Mouse
Viperidae,Bothrops alternatus,LD50,IC,0.225,Mouse
Viperidae,Crotalus horridus,LD50,IP,0.225,Mouse
Viperidae,Montivipera xanthina,LD50,IV,0.228,Mouse
Viperidae,Crotalus basiliscus,LD50,IV,0.229,Pigeon
Elapidae,Micrurus alleni,LD50,IV,0.23,Mouse
Elapidae,Pseudechis australis,LD50,IV,0.23,Mouse
Viperidae,Crotalus scutulatus,LD50,IP,0.23,Mammal
Elapidae,Micrurus multifasciatus,LD50,IP,0.238,Mouse
Elapidae,Naja kaouthia,LD50,SC,0.24,Mouse
Elapidae,Hydrophis coggeri,LD50,IM,0.24,unknown
Elapidae,Hydrophis hardwickii,LD50,IM,0.24,Mouse
Viperidae,Echis carinatus,LD50,IC,0.241,Mouse
Elapidae,Micrurus corallinus,LD50,IP,0.25,Mouse
Viperidae,Cerastes cerastes,LD50,IV,0.25,Mouse
Colubridae,Thelotornis kirtlandii,LD50,IV,0.25,Mouse
Viperidae,Pseudocerastes fieldi,LD50,unknown,0.25,Mammal
Elapidae,Hydrophis stokesii,LD50,IM,0.25,Mouse
Elapidae,Naja nivea,LDLo,IV,0.25,Pigeon
Viperidae,Cerastes vipera,LD50,IP,0.25,Mouse
Viperidae,Echis coloratus,LD50,IV,0.25,Mouse
Viperidae,Echis coloratus,LDLo,PA,0.25,Guinea Pig
Viperidae,Bitis gabonica,LDLo,IV,0.25,Dog
Elapidae,Hydrophis spiralis,LD50,IP,0.25,Mouse
Viperidae,Daboia siamensis,LDLo,IV,0.25,Rabbit
Elapidae,Naja siamensis,LDLo,SC,0.25,Mouse
Viperidae,Crotalus concolor,LD50,IP,0.25,Mouse
Viperidae,Crotalus adamanteus,LDLo,SC,0.25,Rabbit
Elapidae,Pseudonaja inframacula,LD50,SC,0.25,Mouse
Elapidae,Dendroaspis polylepis,LD50,IP,0.256,Mouse
Elapidae,Hydrophis nigrocinctus,LD50,IV,0.256,Mouse
Elapidae,Micrurus altirostris,LD50,IP,0.26,Mouse
Viperidae,Bothrops mattogrossensis,LD50,IC,0.26,Mouse
Elapidae,Hydrophis stokesii,LD50,SC,0.26,Mouse
Elapidae,Dendroaspis jamesoni,LD50,IP,0.26,Mouse
Elapidae,Hydrophis elegans,LD50,SC,0.262,Mouse
Elapidae,Dendroaspis polylepis,LD50,IV,0.264,Mouse
Elapidae,Naja atra,LD50,IV,0.264,Mouse
Colubridae,Rhabdophis tigrinus,LD50,IV,0.265,Mouse
Elapidae,Notechis scutatus,LD50,unknown,0.271,Mouse
Elapidae,Naja oxiana,LD50,IV,0.272,Mouse
Elapidae,Hydrophis cyanocinctus,LD50,IV,0.275,Mouse
Viperidae,Bothrops moojeni,LD50,IC,0.275,Mouse
Elapidae,Naja atra,LD50,SC,0.28,Mouse
Elapidae,Austrelaps superbus,LD50,IP,0.28,Mouse
Elapidae,Naja atra,LD50,IM,0.28,Chicken
Elapidae,Naja atra,LD50,unknown,0.28,Chicken
Viperidae,Bothrops leucurus,LD50,IC,0.285,Mouse
Viperidae,Crotalus cerberus,LD50,IV,0.286,Pigeon
Viperidae,Crotalus enyo,LD50,IV,0.286,Pigeon
Viperidae,Crotalus willardi,LD50,IV,0.286,Pigeon
Elapidae,Naja haje,LD50,IV,0.287,Mouse
Elapidae,Naja naja,LD50,SC,0.29,Mouse
Viperidae,Cerastes cerastes,LD50,IP,0.296,Mouse
Viperidae,Daboia mauritanica,LD50,IV,0.2985,Mouse
Elapidae,Micrurus spixii,LD50,IP,0.3,Mouse
Viperidae,Calloselasma rhodostoma,LDLo,IV,0.3,Rat
Elapidae,Micrurus nigrocinctus,LD50,IV,0.3,Mouse
Elapidae,Naja naja,LDLo,SC,0.3,Mouse
Elapidae,Naja atra,LDLo,unknown,0.3,Rabbit
Elapidae,Naja kaouthia,LDLo,SC,0.3,Rabbit
Elapidae,Naja kaouthia,LDLo,SC,0.3,Guinea Pig
Elapidae,Naja nigricollis,LDLo,IV,0.3,Rabbit
Elapidae,Naja naja,LDLo,IM,0.3,Monkey
Viperidae,Crotalus mitchellii,LD50,IM,0.3,Mouse
Viperidae,Crotalus durissus,LD50,IP,0.3,Mammal
Elapidae,Hydrophis hardwickii,LD50,IV,0.303,Mouse
