Family,Binomial,Method,Injection,Dosage mg/kg,Tested on
Viperidae,Gloydius halys,LD50,IV,0.304,Mouse
Viperidae,Crotalus scutulatus,LD50,SC,0.31,Mouse
Elapidae,Pseudonaja textilis,LD50,IP,0.31,Mouse
Viperidae,Agkistrodon bilineatus,LD50,IV,0.314,Pigeon
Viperidae,Agkistrodon piscivorus,LD50,IV,0.314,Pigeon
Viperidae,Crotalus lutosus,LD50,IV,0.314,Pigeon
Elapidae,Bungarus flaviceps,LD50,IV,0.32,Mouse
Elapidae,Naja melanoleuca,LD50,IP,0.324,Mouse
Viperidae,Bothrops atrox,LD50,IC,0.325,Mouse
Elapidae,Dendroaspis viridis,LD50,IP,0.33,Mouse
Elapidae,Micrurus fulvius,LD50,IP,0.33,Mouse
Elapidae,Naja nigricollis,LDLo,IV,0.33,Pigeon
Elapidae,Naja nivea,LD50,IP,0.334,Mouse
Elapidae,Acanthophis antarcticus,LD50,SC,0.338,Mouse
Elapidae,Pseudonaja nuchalis,LD50,SC,0.338,Mouse
Viperidae,Crotalus cerastes,LD50,IV,0.342,Pigeon
Viperidae,Agkistrodon contortrix,LD50,IV,0.343,Pigeon
Viperidae,Crotalus molossus,LDLo,IV,0.343,Pigeon
Elapidae,Hydrophis nigrocinctus,LD50,SC,0.344,Mouse
Elapidae,Micrurus lemniscatus,LD50,IP,0.35,Mouse
Elapidae,Hydrophis viperinus,LD50,IV,0.35,Mouse
Elapidae,Naja atra,LDLo,unknown,0.35,Monkey
Elapidae,Naja atra,LDLo,SC,0.35,Rabbit
Elapidae,Naja siamensis,LD50,IP,0.35,Mouse
Elapidae,Naja nigricollis,LDLo,IC,0.35,Rabbit
Elapidae,Naja naja,LDLo,SC,0.35,Monkey
Elapidae,Naja nigricollis,LD50,IP,0.352,Mouse
Elapidae,Ophiophagus hannah,LD50,IP,0.355,Mouse
Viperidae,Agkistrodon laticinctus,LD50,IP,0.358,Mouse
Elapidae,Naja naja,LDLo,PA,0.36,Mouse
Viperidae,Trimeresurus albolabris,LD50,IV,0.37,Mouse
Elapidae,Naja nivea,LD50,IV,0.371,Mouse
Viperidae,Atropoides picadoi,LD50,IP,0.375,Mouse
Viperidae,Cerrophidion godmani,LD50,IP,0.375,Mouse
Viperidae,Bitis nasicornis,LDLo,IV,0.375,Rabbit
Viperidae,Echis coloratus,LD50,IP,0.376,Mouse
Viperidae,Deinagkistrodon acutus,LD50,IV,0.38,Mouse
Viperidae,Gloydius intermedius,LD50,IP,0.38,Mouse
Viperidae,Trimeresurus sumatranus,LD50,IV,0.38,Mouse
Elapidae,Dendroaspis angusticeps,LD50,IV,0.381,Mouse
Viperidae,Bitis arietans,LD50,IV,0.389,Mouse
Viperidae,Bothrops moojeni,LD50,IV,0.39,Mouse
Viperidae,Daboia russelii,LD50,IP,0.4,Mouse
Elapidae,Naja nivea,LD50,SC,0.4,Mouse
Elapidae,Naja sumatrana,LD50,IV,0.4,Mouse
Viperidae,Bothrops insularis,LD50,IM,0.4,Chicken
Elapidae,Walterinnesia aegyptia,LD50,SC,0.4,Mouse
Elapidae,Walterinnesia aegyptia,LDLo,IM,0.4,Rabbit
Elapidae,Austrelaps superbus,LDLo,IM,0.4,Frog
Elapidae,Micrurus nigrocinctus,LD50,IP,0.4,Mouse
Elapidae,Hydrophis melanosoma,LD50,IP,0.4,Mouse
Elapidae,Naja atra,LDLo,SC,0.4,Monkey
Elapidae,Naja atra,LDLo,SC,0.4,Pigeon
Elapidae,Naja atra,LDLo,unknown,0.4,Pigeon
Elapidae,Naja atra,LDLo,SC,0.4,Chicken
Elapidae,Naja naja,LDLo,SC,0.4,Guinea Pig
Elapidae,Naja naja,LD50,IP,0.4,Mammal
Elapidae,Naja naja,LD50,IV,0.4,Mammal
Viperidae,Crotalus adamanteus,LDLo,IP,0.4,Rabbit
Elapidae,Hydrophis hardwickii,LD50,IP,0.408,Mouse
Viperidae,Bothrops diporus,LD50,IC,0.41,Mouse
Viperidae,Crotalus atrox,LD50,IC,0.413,Mouse
Elapidae,Micrurus clarki,LD50,IV,0.42,Mouse
Elapidae,Naja atra,LD50,IM,0.43,Pigeon
Elapidae,Naja oxiana,LD50,IP,0.43,Rat
Elapidae,Naja oxiana,LD50,IM,0.43,Rat
Elapidae,Naja naja,LD50,IM,0.43,Rat
Viperidae,Porthidium nasutum,LD50,IP,0.438,Mouse
Elapidae,Naja nigricollis,LD50,IM,0.44,Mouse
Elapidae,Micrurus tschudii,LD50,IP,0.44,Mouse
Viperidae,Bitis cornuta,LD50,IV,0.444,Mouse
Elapidae,Dendroaspis angusticeps,LD50,IV,0.45,Mammal
Elapidae,Laticauda colubrina,LD50,SC,0.45,Mouse
Elapidae,Bungarus caeruleus,LD50,SC,0.45,Mouse
Elapidae,Naja oxiana,LD50,SC,0.45,Mouse
Elapidae,Hydrophis cyanocinctus,LD50,SC,0.465,Mouse
Viperidae,Bothrops asper,LD50,IP,0.469,Mouse
Viperidae,Cerastes cerastes,LD50,SC,0.475,Mouse
Elapidae,Microcephalophis gracilis,LD50,SC,0.48,Mouse
Viperidae,Cerastes gasperettii,LD50,IV,0.481,Mouse
Viperidae,Vipera seoanei,LD50,IV,0.485,Mouse
Viperidae,Daboia siamensis,LD50,IP,0.489,Mouse
Elapidae,Naja pallida,LD50,IV,0.49,Mouse
Elapidae,Laticauda semifasciata,LD50,IM,0.5,Mouse
Elapidae,Austrelaps superbus,LD50,SC,0.5,Mouse
Elapidae,Tropidechis carinatus,LDLo,SC,0.5,Dog
Colubridae,Dispholidus typus,LDLo,IM,0.5,Rabbit
Viperidae,Azemiops feae,LDLo,SC,0.5,Mouse
Elapidae,Naja nivea,LDLo,IV,0.5,Dog
Elapidae,Naja nivea,LDLo,SC,0.5,Chicken
Viperidae,Cerastes vipera,LDLo,IV,0.5,Rabbit
Viperidae,Cerastes gasperettii,LDLo,IV,0.5,Rabbit
Viperidae,Cerastes cerastes,LDLo,IV,0.5,Rabbit
Elapidae,Pseudonaja textilis,LDLo,IM,0.5,Frog
Viperidae,Bitis arietans,LD50,IP,0.5,Mouse
Viperidae,Bitis arietans,LDLo,IV,0.5,Dog
Elapidae,Pseudechis porphyriacus,LDLo,IM,0.5,Frog
Elapidae,Notechis scutatus,LDLo,IM,0.5,Frog
Elapidae,Bungarus multicinctus,LDLo,unknown,0.5,Rat
Elapidae,Micrurus fulvius,LDLo,IV,0.5,Dog
Viperidae,Daboia siamensis,LDLo,SC,0.5,Guinea Pig
Viperidae,Trimeresurus purpureomaculatus,LD50,IV,0.5,Mouse
Elapidae,Naja annulifera,LD50,IP,0.5,Guinea Pig
Elapidae,Naja atra,LDLo,unknown,0.5,Dog
Elapidae,Naja kaouthia,LDLo,SC,0.5,Mouse
Elapidae,Naja kaouthia,LDLo,IV,0.5,Mouse
Elapidae,Naja naja,LDLo,SC,0.5,Rabbit
Viperidae,Crotalus horridus,LDLo,IV,0.5,Dog
Viperidae,Crotalus atrox,LDLo,IV,0.5,Dog
Viperidae,Crotalus adamanteus,LDLo,IV,0.5,Dog
Viperidae,Cerastes vipera,LD50,IV,0.5,Mouse
Colubridae,Thelotornis capensis,LD50,IP,0.5,Mouse
Viperidae,Crotalus stephensi,LD50,IV,0.514,Pigeon
Viperidae,Azemiops feae,LD50,IV,0.52,Mouse
Elapidae,Pseudechis australis,LD50,IP,0.52,Mouse
Elapidae,Hydrophis jerdonii,LD50,IP,0.53,Mouse
Elapidae,Naja nubiae,LD50,IV,0.53,Mouse
Viperidae,Bothriechis schlegelii,LD50,IP,0.531,Mouse
Viperidae,Pseudocerastes fieldi,LD50,IP,0.54,Mouse
Elapidae,Hydrophis hardwickii,LD50,SC,0.541,Mouse
Elapidae,Hydrophis annandalei,LDLo,IV,0.55,Mouse
Viperidae,Bitis gabonica,LD50,IV,0.55,Mouse
Viperidae,Vipera berus,LD50,IV,0.55,Mammal
Elapidae,Naja naja,LDLo,PA,0.555,Guinea Pig
Elapidae,Pseudonaja affinis,LD50,SC,0.56,Mouse
Viperidae,Macrovipera lebetinus,LD50,IV,0.568,Mouse
Viperidae,Crotalus pricei,LD50,IV,0.571,Pigeon
Viperidae,Protobothrops flavoviridis,LD50,IP,0.572,Mouse
Elapidae,Tropidechis carinatus,LD50,SC,0.58,Mouse
Viperidae,Crotalus helleri,LD50,IV,0.58,Mouse
Elapidae,Naja sputatrix,LD50,IV,0.59,Mouse
Viperidae,Bothrops erythromelas,LD50,IC,0.59,Mouse
Viperidae,Agkistrodon contortrix,LD50,SC,0.6,Mouse
Elapidae,Hemachatus haemachatus,LDLo,IV,0.6,Rabbit
Viperidae,Bitis arietans,LD50,SC,0.6,Mouse
Elapidae,Hydrophis spiralis,LDLo,SC,0.6,Mouse
Elapidae,Naja haje,LDLo,IV,0.6,Rabbit
Elapidae,Naja atra,LDLo,unknown,0.6,Rat
Elapidae,Naja atra,LDLo,SC,0.6,Dog
Viperidae,Pseudocerastes persicus,LD50,IV,0.604,Mouse
Viperidae,Montivipera bornmuelleri,LD50,IV,0.605,Mouse
Viperidae,Bothrops neuwiedi,LD50,IV,0.605,Mouse
Viperidae,Vipera lotievi,LD50,IV,0.6075,Mouse
Viperidae,Atheris squamigera,LD50,IV,0.611,Mouse
Viperidae,Gloydius ussuriensis,LD50,IP,0.625,Mouse
Viperidae,Tropidolaemus wagleri,LD50,IV,0.625,Mouse
Elapidae,Hemachatus haemachatus,LDLo,IV,0.63,Pigeon
Viperidae,Crotalus adamanteus,LDLo,IM,0.64,Dog
Viperidae,Crotalus adamanteus,LDLo,IM,0.64,Monkey
Viperidae,Crotalus adamanteus,LDLo,IM,0.64,Mammal
Elapidae,Micrurus tener,LD50,IV,0.64,Mouse
Viperidae,Bothriechis lateralis,LD50,IP,0.644,Mouse
Viperidae,Bitis arietans,LDLo,IV,0.66,Rabbit
Elapidae,Naja naja,LDLo,SC,0.66,Rat
Elapidae,Dendroaspis viridis,LD50,IV,0.667,Mouse
Colubridae,Dispholidus typus,LDLo,IP,0.667,Pigeon
Colubridae,Dispholidus typus,LDLo,IV,0.667,Pigeon
Elapidae,Naja atra,LD50,IM,0.67,Mouse
Elapidae,Naja atra,LD50,unknown,0.67,Mouse
Elapidae,Dendroaspis viridis,LDLo,IV,0.7,Rabbit
Elapidae,Pseudechis porphyriacus,LD50,IP,0.7,Mouse
Elapidae,Micrurus dumerilii,LD50,IP,0.7,Mouse
Elapidae,Naja atra,LDLo,SC,0.7,Rat
Elapidae,Naja atra,LD50,IM,0.7,Bird
Elapidae,Naja naja,LDLo,unknown,0.7,Rat
Viperidae,Crotalus concolor,LDLo,unknown,0.7,Mammal
Viperidae,Crotalus tigris,LDLo,unknown,0.7,Mammal
Viperidae,Crotalus scutulatus,LD50,IM,0.7,Mouse
Viperidae,Crotalus scutulatus,LDLo,unknown,0.7,Mammal
Viperidae,Crotalus mitchellii,LDLo,unknown,0.7,Mammal
Viperidae,Crotalus pyrrhus,LDLo,unknown,0.7,Mammal
Viperidae,Crotalus lepidus,LDLo,unknown,0.7,Mammal
Viperidae,Crotalus horridus,LDLo,unknown,0.7,Mammal
Viperidae,Crotalus durissus,LDLo,unknown,0.7,Mammal
Elapidae,Micrurus distans,LD50,IP,0.71,Mouse
Viperidae,Porthidium ophryomegas,LD50,IP,0.719,Mouse
Viperidae,Crotalus atrox,LD50,IP,0.72,Mouse
Viperidae,Bitis gabonica,LD50,IP,0.72,Mouse
Elapidae,Aspidelaps scutatus,LD50,IV,0.722,Mouse
Elapidae,Elapsoidea sundevallii,LD50,IV,0.722,Mouse
Viperidae,Gloydius caucasicus,LD50,IV,0.733,Mouse
Viperidae,Agkistrodon contortrix,LDLo,IV,0.75,Dog
Viperidae,Agkistrodon piscivorus,LDLo,IV,0.75,Dog
Viperidae,Bothrops alternatus,LD50,IV,0.75,Mouse
Elapidae,Micrurus frontalis,LD50,IV,0.75,Mouse
Viperidae,Daboia palaestinae,LDLo,IV,0.75,Rabbit
Elapidae,Naja haje,LDLo,IV,0.75,Pigeon
Viperidae,Vipera latastei,LD50,IV,0.755,Mouse
Viperidae,Vipera aspis,LD50,IV,0.78,Mouse
Elapidae,Dendroaspis viridis,LD50,SC,0.79,Mouse
Viperidae,Agkistrodon bilineatus,LD50,IV,0.8,Mouse
Viperidae,Echis coloratus,LDLo,IP,0.8,Guinea Pig
Viperidae,Echis coloratus,LDLo,IV,0.8,Guinea Pig
Viperidae,Vipera berus,LD50,IP,0.8,Mammal
Viperidae,Trimeresurus stejnegeri,LD50,IV,0.8,Mouse
Elapidae,Naja haje,LDLo,SC,0.8,Guinea Pig
Elapidae,Naja nigricollis,LDLo,SC,0.8,Guinea Pig
Elapidae,Naja naja,LDLo,SC,0.8,Dog
Elapidae,Naja naja,LDLo,unknown,0.8,Dog
Viperidae,Crotalus atrox,LDLo,IV,0.8,Cat
Viperidae,Crotalus adamanteus,LD50,IV,0.8,Pigeon
Viperidae,Echis ocellatus,LD50,IV,0.804,Mouse
Viperidae,Gloydius shedaoensis,LD50,IP,0.813,Mouse
Viperidae,Protobothrops flavoviridis,LD50,unknown,0.83,Rabbit
Viperidae,Vipera nikolskii,LD50,IV,0.83,Mouse
Viperidae,Lachesis muta,LD50,IP,0.833,Rat
Viperidae,Bothrops jararaca,LD50,IV,0.835,Mouse
Viperidae,Echis pyramidum,LD50,IV,0.84,Mouse
Elapidae,Dendroaspis jamesoni,LD50,IV,0.84,Mouse
Elapidae,Pseudechis guttatus,LD50,IP,0.84,Mouse
Viperidae,Crotalus ruber,LD50,IV,0.857,Pigeon
Viperidae,Vipera berus,LD50,IP,0.86,Mouse
Viperidae,Gloydius brevicauda,LD50,IP,0.875,Mouse
Viperidae,Bothriechis nigroviridis,LD50,IP,0.875,Mouse
Viperidae,Calloselasma rhodostoma,LD50,IP,0.88,Mouse
Viperidae,Daboia russelii,LD50,IP,0.89,Rat
Viperidae,Hypnale hypnale,LD50,IV,0.9,Mouse
Viperidae,Calloselasma rhodostoma,LD50,IV,0.9,Dog
Elapidae,Naja nivea,LDLo,IV,0.9,Rat
Viperidae,Lachesis muta,LD50,IV,0.9,Mouse
Viperidae,Crotalus molossus,LD50,IV,0.914,Pigeon
Viperidae,Bothrops leucurus,LD50,IV,0.915,Mouse
Viperidae,Crotalus atrox,LD50,IV,0.92,Mouse
Viperidae,Crotalus adamanteus,LDLo,IM,0.94,Rabbit
Viperidae,Crotalus pricei,LD50,IV,0.95,Mouse
Elapidae,Micrurus fulvius,LD50,IP,0.97,Mammal
Colubridae,Leptodeira ashmeadii,LD50,IM,0.975,Mouse
Viperidae,Cerastes gasperettii,LD50,IP,0.978,Mouse
Elapidae,Micrurus hemprichii,LD50,IP,1,Mouse
Viperidae,Vipera aspis,LD50,SC,1,Mouse
Elapidae,Hemachatus haemachatus,LD50,SC,1,Mouse
Viperidae,Bothrops jararaca,LDLo,IV,1,Rat
Elapidae,Naja naja,LD50,IV,1,Cat
Elapidae,Hemachatus haemachatus,LDLo,SC,1,Rabbit
Viperidae,Sistrurus miliarius,LD50,IV,1,Pigeon
Elapidae,Bungarus multicinctus,LDLo,IV,1,Rabbit
Elapidae,Bungarus fasciatus,LD50,IM,1,Chicken
Viperidae,Daboia siamensis,LDLo,SC,1,Rat
Viperidae,Macrovipera lebetinus,LD50,IV,1,Rat
Viperidae,Vipera berus,LD50,SC,1,Mouse
Viperidae,Craspedocephalus gramineus,LDLo,IV,1,Mouse
Elapidae,Naja nivea,LDLo,IM,1,Rabbit
Elapidae,Naja atra,LDLo,IV,1,Cat
Elapidae,Naja naja,LDLo,IV,1,Cat
Viperidae,Crotalus adamanteus,LDLo,IV,1,Guinea Pig
Elapidae,Micrurus pyrrhocryptus,LD50,IP,1,Mouse
Elapidae,Dendroaspis jamesoni,LD50,SC,1.02,Mouse
Viperidae,Bitis nasicornis,LD50,IV,1.056,Mouse
Viperidae,Metlapilcoatlus mexicanus,LD50,IP,1.063,Mouse
Viperidae,Bitis gabonica,LDLo,IV,1.065,Rabbit
Elapidae,Micrurus dumerilii,LD50,IV,1.075,Mouse
Elapidae,Pseudechis papuanus,LD50,SC,1.09,Mouse
Elapidae,Ophiophagus hannah,LD50,SC,1.091,Mouse
Viperidae,Crotalus viridis,LD50,IV,1.1,Mouse
Colubridae,Boiga irregularis,LD50,IP,1.1,Gecko
Viperidae,Lachesis muta,LD50,IC,1.11,Mouse
Viperidae,Bitis caudalis,LD50,IV,1.111,Mouse
Viperidae,Agkistrodon laticinctus,LD50,SC,1.118,Mouse
Viperidae,Gloydius ussuriensis,LD50,IV,1.139,Mouse
Viperidae,Crotalus pyrrhus,LDLo,IV,1.143,Pigeon
Elapidae,Hemachatus haemachatus,LD50,IV,1.15,Mouse
Viperidae,Agkistrodon bilineatus,LD50,IP,1.155,Mouse
Elapidae,Naja mossambica,LD50,IV,1.16,Mouse
Viperidae,Bothrops asper,LD50,IV,1.175,Mouse
Elapidae,Hemachatus haemachatus,LDLo,SC,1.2,Frog
Elapidae,Pseudechis colletti,LD50,IP,1.2,Mouse
Elapidae,Naja naja,LD50,IM,1.2,Mouse
Viperidae,Crotalus concolor,LD50,IM,1.2,Mouse
Elapidae,Naja nivea,LDLo,SC,1.25,Pigeon
Elapidae,Hemachatus haemachatus,LDLo,SC,1.25,Rat
Elapidae,Hemachatus haemachatus,LDLo,SC,1.25,Chicken
Elapidae,Naja nigricollis,LDLo,SC,1.25,Chicken
Viperidae,Crotalus helleri,LD50,IV,1.29,Mammal
Elapidae,Micrurus fulvius,LD50,SC,1.3,Mouse
Viperidae,Cerastes vipera,LDLo,IP,1.3,Mouse
Colubridae,Dispholidus typus,LD50,IP,1.3,Mouse
Viperidae,Gloydius blomhoffii,LD50,IV,1.32,Mouse
Viperidae,Gloydius blomhoffii,LD50,IP,1.32,Mouse
Viperidae,Bothrops diporus,LD50,IV,1.33,Mouse
Viperidae,Daboia russelii,LD50,IM,1.33,Rat
Viperidae,Macrovipera lebetinus,LD50,IP,1.33,Rat
Viperidae,Crotalus adamanteus,LD50,IV,1.333,Mouse
Elapidae,Hoplocephalus stephensii,LD50,SC,1.36,Mouse
Elapidae,Micrurus obscurus,LD50,IP,1.365,Mouse
Viperidae,Daboia siamensis,LD50,SC,1.37,Mouse
Viperidae,Bothrops atrox,LD50,IV,1.4,Mouse
Viperidae,Vipera ammodytes,LD50,IP,1.4,Mouse
Viperidae,Crotalus durissus,LD50,IM,1.4,Mouse
Viperidae,Crotalus adamanteus,LDLo,IM,1.4,Pigeon
Viperidae,Crotalus adamanteus,LDLo,IM,1.4,Chicken
Viperidae,Atropoides picadoi,LD50,IV,1.419,Mouse
Elapidae,Naja katiensis,LD50,IV,1.42,Mouse
Viperidae,Crotalus mitchellii,LD50,IV,1.429,Pigeon
Viperidae,Trimeresurus popeiorum,LD50,IV,1.45,Mouse
Viperidae,Trimeresurus labialis,LD50,IV,1.497,Mouse
Elapidae,Ophiophagus hannah,LDLo,IV,1.5,Dog
Elapidae,Hemachatus haemachatus,LDLo,IV,1.5,Dog
Viperidae,Daboia russelii,LD50,SC,1.5,Rabbit
Viperidae,Macrovipera lebetinus,LD50,IM,1.5,Rat
Viperidae,Protobothrops mucrosquamatus,LD50,IV,1.5,Mouse
Elapidae,Naja haje,LDLo,SC,1.5,Rat
Elapidae,Naja haje,LDLo,SC,1.5,Chicken
Elapidae,Naja nigricollis,LDLo,SC,1.5,Rat
Viperidae,Crotalus durissus,LDLo,IM,1.5,Dog
Viperidae,Bothrops neuwiedi,LD50,IP,1.51,Mouse
